wrkstat,prestige
working full time,50.0
keeping house,36.0
keeping house,52.0
working full time,22.0
retired,17.0
keeping house,43.0
keeping house,
working full time,39.0
retired,16.0
retired,50.0
keeping house,27.0
keeping house,
working part time,20.0
working full time,17.0
working full time,26.0
keeping house,29.0
retired,44.0
keeping house,34.0
retired,34.0
working full time,
working full time,47.0
working part time,48.0
keeping house,62.0
keeping house,36.0
keeping house,19.0
keeping house,
working full time,24.0
retired,36.0
working full time,32.0
working full time,78.0
working full time,74.0
working full time,43.0
working full time,78.0
retired,36.0
keeping house,
in school,
working full time,28.0
working full time,78.0
working part time,25.0
working full time,36.0
in school,46.0
working full time,60.0
working full time,78.0
working full time,50.0
keeping house,
working full time,57.0
retired,50.0
working full time,44.0
keeping house,46.0
working full time,25.0
retired,16.0
retired,50.0
keeping house,
keeping house,32.0
working full time,20.0
working full time,51.0
working full time,25.0
keeping house,19.0
working full time,47.0
working part time,22.0
working part time,20.0
working full time,32.0
retired,50.0
working part time,25.0
"with a job, but not at work because of temporary illness, vacation, strike",31.0
"unemployed, laid off, looking for work",17.0
keeping house,61.0
keeping house,47.0
working full time,38.0
working full time,39.0
working full time,42.0
keeping house,39.0
retired,29.0
working full time,48.0
keeping house,41.0
in school,36.0
working full time,78.0
working part time,60.0
working full time,78.0
keeping house,20.0
other,57.0
keeping house,19.0
working full time,26.0
working full time,57.0
retired,40.0
keeping house,50.0
retired,25.0
working part time,25.0
working full time,32.0
working full time,36.0
keeping house,36.0
working full time,49.0
working full time,47.0
working full time,46.0
working full time,36.0
working full time,36.0
in school,20.0
working full time,17.0
working full time,26.0
keeping house,
working full time,63.0
retired,23.0
working full time,45.0
keeping house,34.0
keeping house,
working full time,57.0
working full time,50.0
working part time,20.0
"with a job, but not at work because of temporary illness, vacation, strike",32.0
working full time,28.0
"unemployed, laid off, looking for work",40.0
working part time,33.0
keeping house,46.0
keeping house,46.0
working part time,
retired,74.0
working part time,50.0
working full time,17.0
working full time,36.0
working full time,47.0
other,26.0
keeping house,22.0
"unemployed, laid off, looking for work",32.0
working full time,32.0
working full time,43.0
in school,
keeping house,48.0
retired,44.0
keeping house,26.0
retired,16.0
keeping house,
"unemployed, laid off, looking for work",40.0
working full time,54.0
working part time,17.0
working full time,31.0
working full time,67.0
working full time,35.0
keeping house,32.0
keeping house,32.0
working part time,14.0
working full time,42.0
retired,40.0
working part time,46.0
keeping house,46.0
keeping house,36.0
working full time,20.0
working full time,63.0
working full time,71.0
"with a job, but not at work because of temporary illness, vacation, strike",47.0
working full time,45.0
keeping house,48.0
keeping house,
working full time,50.0
working full time,45.0
working full time,22.0
working full time,62.0
"with a job, but not at work because of temporary illness, vacation, strike",17.0
working part time,30.0
keeping house,18.0
keeping house,26.0
retired,20.0
in school,29.0
working full time,26.0
working full time,29.0
keeping house,
working full time,41.0
working full time,46.0
working full time,50.0
keeping house,32.0
retired,50.0
keeping house,25.0
working full time,28.0
keeping house,45.0
keeping house,29.0
working full time,50.0
working full time,47.0
keeping house,41.0
working full time,63.0
working part time,63.0
keeping house,29.0
working full time,50.0
working part time,29.0
working full time,46.0
working full time,37.0
keeping house,
keeping house,34.0
keeping house,
working full time,48.0
working full time,36.0
working full time,63.0
working full time,31.0
retired,40.0
keeping house,
working full time,29.0
working full time,43.0
"with a job, but not at work because of temporary illness, vacation, strike",56.0
keeping house,41.0
working full time,20.0
other,36.0
working full time,26.0
working part time,41.0
keeping house,
keeping house,
retired,22.0
working full time,62.0
"unemployed, laid off, looking for work",46.0
working full time,48.0
keeping house,25.0
retired,17.0
keeping house,26.0
keeping house,50.0
working full time,22.0
retired,40.0
working full time,36.0
working full time,48.0
keeping house,36.0
working full time,48.0
working full time,47.0
keeping house,46.0
working part time,18.0
keeping house,
retired,32.0
working full time,36.0
retired,44.0
in school,
working full time,43.0
working full time,39.0
working full time,46.0
working full time,50.0
keeping house,31.0
working full time,76.0
working full time,47.0
keeping house,
working part time,26.0
keeping house,38.0
"unemployed, laid off, looking for work",22.0
keeping house,36.0
keeping house,25.0
keeping house,
keeping house,
working full time,60.0
working full time,41.0
retired,41.0
working full time,41.0
working full time,25.0
keeping house,29.0
retired,29.0
working full time,29.0
working full time,43.0
in school,36.0
working full time,
keeping house,50.0
working full time,61.0
in school,
keeping house,48.0
working full time,
working full time,51.0
working full time,37.0
working full time,14.0
working full time,41.0
working part time,18.0
working full time,68.0
working full time,51.0
retired,40.0
working full time,27.0
keeping house,25.0
working part time,62.0
in school,31.0
working full time,23.0
keeping house,32.0
"with a job, but not at work because of temporary illness, vacation, strike",28.0
working full time,16.0
keeping house,27.0
working full time,39.0
keeping house,25.0
keeping house,
working full time,39.0
working part time,46.0
working full time,50.0
keeping house,57.0
retired,50.0
working full time,18.0
in school,23.0
working full time,36.0
working full time,37.0
working full time,29.0
keeping house,22.0
working full time,32.0
keeping house,
keeping house,31.0
keeping house,60.0
working full time,
keeping house,33.0
keeping house,
working part time,32.0
working full time,27.0
working full time,26.0
working full time,29.0
working full time,50.0
keeping house,42.0
keeping house,36.0
working full time,40.0
working full time,49.0
working part time,62.0
working full time,36.0
keeping house,17.0
working full time,33.0
working full time,46.0
keeping house,29.0
retired,40.0
working full time,72.0
"with a job, but not at work because of temporary illness, vacation, strike",20.0
"with a job, but not at work because of temporary illness, vacation, strike",36.0
working full time,18.0
keeping house,
keeping house,45.0
retired,17.0
retired,36.0
working full time,45.0
working full time,35.0
retired,27.0
working full time,29.0
"with a job, but not at work because of temporary illness, vacation, strike",25.0
working full time,17.0
working full time,34.0
keeping house,32.0
retired,50.0
keeping house,
keeping house,
"with a job, but not at work because of temporary illness, vacation, strike",47.0
working full time,
keeping house,20.0
working full time,36.0
working full time,57.0
working full time,61.0
keeping house,46.0
retired,32.0
working part time,29.0
working full time,50.0
retired,41.0
keeping house,47.0
working full time,31.0
retired,
working full time,50.0
keeping house,36.0
working full time,50.0
keeping house,
in school,
keeping house,
working full time,25.0
working full time,63.0
working full time,60.0
working full time,17.0
keeping house,46.0
retired,45.0
working part time,17.0
working part time,23.0
working part time,56.0
working full time,46.0
working full time,37.0
retired,36.0
"with a job, but not at work because of temporary illness, vacation, strike",46.0
in school,
working part time,46.0
"with a job, but not at work because of temporary illness, vacation, strike",76.0
keeping house,19.0
working full time,32.0
working full time,51.0
working full time,36.0
working full time,36.0
keeping house,31.0
working full time,48.0
working full time,33.0
keeping house,29.0
working full time,36.0
retired,41.0
working full time,28.0
keeping house,
keeping house,
retired,29.0
working full time,25.0
working full time,37.0
keeping house,
working part time,41.0
"with a job, but not at work because of temporary illness, vacation, strike",47.0
retired,68.0
working full time,47.0
keeping house,36.0
working full time,47.0
working full time,36.0
working full time,29.0
keeping house,46.0
working full time,36.0
working full time,20.0
retired,17.0
keeping house,30.0
keeping house,
working full time,17.0
working part time,46.0
